id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
receivable_account_invoice,receivable_account_invoice,account.model_account_invoice,form_instance.group_receivable_form,1,1,1,0
receivable_account_invoice_line,receivable_account_invoice_line,account.model_account_invoice_line,form_instance.group_receivable_form,1,1,1,1

receivable_account_invoice_tax,receivable_account_invoice_tax,account.model_account_invoice_tax,form_instance.group_receivable_form,1,1,1,0
receivable_account_analytic_line,receivable_account_analytic_line,analytic.model_account_analytic_line,form_instance.group_receivable_form,1,1,1,0
receivable_account_journal,receivable_account_journal,account.model_account_journal,form_instance.group_receivable_form,1,1,1,0
receivable_account_move_line,receivable_account_move_line,account.model_account_move_line,form_instance.group_receivable_form,1,1,1,0

receivable_product_price_history,receivable_product_price_history,product.model_product_price_history,form_instance.group_receivable_form,1,1,1,0
receivable_stock_move,receivable_stock_move,stock.model_stock_move,form_instance.group_receivable_form,1,1,1,0
receivable_stock_warehouse_orderpoint,receivable_stock_warehouse_orderpoint,stock.model_stock_warehouse_orderpoint,form_instance.group_receivable_form,1,1,1,0

payable_account_invoice,payable_account_invoice,account.model_account_invoice,form_instance.group_payable_form,1,1,1,0
payable_account_invoice_line,payable_account_invoice_line,account.model_account_invoice_line,form_instance.group_payable_form,1,1,1,1

payable_account_invoice_tax,payable_account_invoice_tax,account.model_account_invoice_tax,form_instance.group_payable_form,1,1,1,0
payable_account_analytic_line,payable_account_analytic_line,analytic.model_account_analytic_line,form_instance.group_payable_form,1,1,1,0
payable_account_journal,payable_account_journal,account.model_account_journal,form_instance.group_payable_form,1,1,1,0
payable_account_move_line,payable_account_move_line,account.model_account_move_line,form_instance.group_payable_form,1,1,1,0

payable_product_price_history,payable_product_price_history,product.model_product_price_history,form_instance.group_payable_form,1,1,1,0
payable_stock_move,payable_stock_move,stock.model_stock_move,form_instance.group_payable_form,1,1,1,0
